What was your general stress level throughout the term?,"On average, how many hours of sleep do you get each night?",How many all-nighters did you pull this term?,How many days per week did you go outside?,Where did you live?,What percentage of the class could you name? (Intervals are in +10%),What percentage of your high school friends do you still keep in touch/are still friends with?,What percentage of your current friends are in SYDE?,Which of the following extracurriculars did you regularly (e.g. at least biweekly) engage in throughout the term? (Select all that apply),"Before coming to Waterloo, have you: [Drunk alcohol?]","Before coming to Waterloo, have you: [Smoked/Vaped?]","Before coming to Waterloo, have you: [Done drugs?]","Before coming to Waterloo, have you: [Had sex?]","Before coming to Waterloo, have you: [Had your first kiss?]","During 1A, did you: [Drink alcohol?]","During 1A, did you: [Smoke/Vape?]","During 1A, did you: [Do drugs?]","During 1A, did you: [Have sex?]","During 1A, did you: [Attend a university party?]","During 1A, did you: [Have your first kiss?]",How much did your rice purity score drop by between high school and the end of 1A? (You can check your rice purity score here: http://ricepuritytest.com/) Enter 0 if it did not drop.,How does your current experience with SYDE compare to what you expected it to be when you applied?,"Given the chance, would you apply to SYDE again?","If no, would you apply to another UW program instead? If so, enter the program you would apply to instead.",What is the biggest piece of advice/wisdom you would give to someone thinking about applying to SYDE?,What was your favourite assignment to complete?,"If you could describe 1A in one word, what would it be?"
1,3,0,1,CMH,0,0,0,"Arts, Clubs, Design Team, Hangouts with Friends",No,No,No,No,No,No,No,No,No,No,No,0,1,No,"CFM , BBA",Adjust your expectations - it's not like the movies. ,111,0/10
2,4,0,1,CMH,0,1,0,"Arts, Hangouts with Friends",No,No,No,No,No,No,No,No,No,No,No,0,2,No,Comp Sci would always be my top pick,"Any university degree is a marathon, not a sprint. Build up habits that support long term well being. ",121,Adjustment
2,5,0,1,CMH,1,1,0,"Arts, Syde Projects, Hangouts with Friends",No,No,No,No,No,No,No,No,No,No,No,0,2,No,Computer Science,APPLY,/shrug,Adventurous
2,5,0,2,CMH,1,1,0,Clubs,No,No,No,No,No,No,No,No,No,No,No,0,2,No,CS,Be disciplined so you can have fun.,101-L Assignment 3,Alcohol
2,5,0,2,CMH,1,1,0,Clubs,No,No,No,No,No,No,No,No,No,No,No,0,2,No,ECE,Be sociable,101L 3D vehicle modelling assignment,Alien
2,5,0,2,CMH,1,1,0,"Clubs, Design Team",No,No,No,No,No,No,No,No,No,No,No,0,2,No,GBDA lol,check if you actually like the courses in the course calendar and are interested in the subjects that are taught.,101L assignment 2,Amazing
2,5,0,2,CMH,1,1,0,"Clubs, Design Team, Hangouts with Friends",No,No,No,No,No,No,No,No,No,No,No,0,2,No,Mechatronics,Code ,101L Assignment 3,Amazing
3,5,0,2,CMH,1,1,0,"Clubs, Hangouts with Friends",No,No,No,No,No,No,No,No,No,No,No,0,2,No,Mechatronics,defer if you're not feeling well ,101L Assignment 3,An Ordeal.
3,5,0,2,CMH,1,2,1,"Clubs, Hangouts with Friends",No,No,No,No,No,No,No,No,No,No,No,0,2,No,Mechatronics Engineering,Do it.,101L assignment 3,Balanced
3,5,0,2,CMH,1,2,1,"Clubs, Hangouts with Friends",No,No,No,No,No,No,No,No,No,No,No,0,2,No,SE,Do itttttt! You won't regret it :),101L Assignment 3,based
